Film_Name,Release_Date,Category,Language,Viewer_Rate,Number_of_Views,Viewing_Month,Unique_ID,Popularity_Score
Chennai Express,9/12/2021,Romance,Hindi,4.5,36395,2022-09-01,Chennai Express_Hindi_Romance,21838.8
Mountain Trail,4/27/2020,Comedy,English,3.5,93162,2021-07-01,Mountain Trail_English_Comedy,55898.6
Eternal Hope,7/4/2020,Romance,English,4.6,98663,2021-04-01,Eternal Hope_English_Romance,59199.63999999999
Seoul Heartbeat,4/17/2020,Comedy,English,4.1,112635,2020-07-01,Seoul Heartbeat_English_Comedy,67582.64
Shadow Pact,2/24/2022,Documentary,English,4.3,29496,2023-05-01,Shadow Pact_English_Documentary,17699.32
Sunset Vows,6/22/2020,Drama/Thriller,English,4.7,82472,2022-05-01,Sunset Vows_English_Drama/Thriller,49485.079999999994
Mountain Trail,5/30/2024,Horror,English,4.9,56001,2024-08-01,Mountain Trail_English_Horror,33602.56
Kochi Waves,12/8/2022,Horror,English,4.5,55228,2024-06-01,Kochi Waves_English_Horror,33138.6
Eternal Hope,2/12/2022,Comedy,English,4.2,91149,2022-06-01,Eternal Hope_English_Comedy,54691.08
Seoul Heartbeat,5/14/2021,Comedy,English,3.6,88038,2023-01-01,Seoul Heartbeat_English_Comedy,52824.24
Midnight Train,1/8/2020,Documentary,English,4.6,39793,2021-02-01,Midnight Train_English_Documentary,23877.64
Taipei Secrets,11/27/2022,Action/Sci-Fi,English,4.6,123996,2023-12-01,Taipei Secrets_English_Action/Sci-Fi,74399.43999999999
Mirror Maze,3/31/2022,Romance,English,3.9,95604,2023-10-01,Mirror Maze_English_Romance,57363.96
Taipei Secrets,3/4/2022,Documentary,English,4.6,31561,2022-04-01,Taipei Secrets_English_Documentary,18938.44
Silent Echoes,12/12/2021,Romance,English,3.9,93843,2022-08-01,Silent Echoes_English_Romance,56307.35999999999
Digital Dawn,9/11/2024,Horror,English,3.7,63936,2025-07-01,Digital Dawn_English_Horror,38363.08
A Summer Dream,2/10/2020,Comedy,English,4.1,90310,2021-04-01,A Summer Dream_English_Comedy,54187.64
Tech Singularity,4/7/2020,Horror,English,4.5,62864,2021-06-01,Tech Singularity_English_Horror,37720.200000000004
Love in the Frost,9/2/2020,Romance,English,3.9,170350,2022-02-01,Love in the Frost_English_Romance,102211.56
Lahore Nights,8/16/2021,Romance,English,4.2,171661,2023-02-01,Lahore Nights_English_Romance,102998.27999999998
Seoul Heartbeat,7/22/2021,Action/Sci-Fi,English,3.8,126968,2022-12-01,Seoul Heartbeat_English_Action/Sci-Fi,76182.32
The King's Guard,4/6/2022,Horror,English,4.7,51223,2022-09-01,The King's Guard_English_Horror,30735.68
The Last Samurai,3/5/2023,Romance,English,3.9,102688,2023-04-01,The Last Samurai_English_Romance,61614.35999999999
